Name String,Filename,Description,CLSID Description,CLSID,Product Name,File Description,File Version,Company Name,File Modified Time,File Created Time,Standalone
ActiveX Control,C:\WINDOWS\system32\mmcndmgr.dll,,OCX,{C96401CF-0E17-11D3-885B-00C04F72C717},Microsoft® Windows® Operating System,MMC Node Manager DLL,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:45 AM,2019-03-19 4:45:45 AM,Yes
Administrative Templates (Computers),C:\WINDOWS\System32\AdmTmpl.dll,,Administrative Templates - Starter GPO (Computer),{84DE202D-5D95-4764-9014-A46F994CE856},Microsoft® Windows® Operating System,Administrative Templates Extension,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:16 AM,2019-03-19 4:57:50 AM,No
Administrative Templates (Computers),C:\WINDOWS\System32\AdmTmpl.dll,,Administrative Templates (Computers),{D02B1F72-3407-48ae-BA88-E8213C6761F1},Microsoft® Windows® Operating System,Administrative Templates Extension,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:16 AM,2019-03-19 4:57:50 AM,No
Administrative Templates (Computers),C:\WINDOWS\System32\scrptadm.dll,,Administrative Templates (Computers),{B6F9C8AE-EF3A-41C8-A911-37370C331DD4},Microsoft® Windows® Operating System,Script Adm Extension,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:13 AM,2019-03-19 4:57:49 AM,No
Administrative Templates (Users),C:\WINDOWS\System32\scrptadm.dll,,Administrative Templates (Users),{B6F9C8AF-EF3A-41C8-A911-37370C331DD4},Microsoft® Windows® Operating System,Script Adm Extension,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:13 AM,2019-03-19 4:57:49 AM,No
Administrative Templates (Users),C:\WINDOWS\System32\AdmTmpl.dll,,Administrative Templates - Starter GPO (User),{84DE202E-5D95-4764-9014-A46F994CE856},Microsoft® Windows® Operating System,Administrative Templates Extension,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:16 AM,2019-03-19 4:57:50 AM,No
Administrative Templates (Users),C:\WINDOWS\System32\AdmTmpl.dll,,Administrative Templates (Users),{D02B1F73-3407-48ae-BA88-E8213C6761F1},Microsoft® Windows® Operating System,Administrative Templates Extension,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:16 AM,2019-03-19 4:57:50 AM,No
Advanced Audit Policy Configuration,C:\WINDOWS\Microsoft.NET\assembly\GAC_MSIL\SecurityAuditPoliciesSnapIn\v4.0_10.0.0.0__31bf3856ad364e35\SecurityAuditPoliciesSnapIn.dll,Configures granular audit policies for Windows,,FX:{0f3f3735-573d-9804-99e4-ab2a69ba5fd4},Microsoft (R) Windows (R) Operating System,Microsoft.AuditPolicy.SnapIn,10.0.18362.1,Microsoft Corporation,2019-03-19 6:23:18 AM,2019-03-19 4:59:54 AM,No
Advanced Audit Policy Configuration,C:\WINDOWS\system32\AuditNativeSnapIn.dll,,Advanced Audit Policy Configuration,{E25E57E9-DA9C-4A35-A0D8-CFB5EA6AF7E6},Microsoft® Windows® Operating System,Audit Policy Group Policy Editor Extension,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:19 AM,2019-03-19 4:57:31 AM,No
Application Control Policies Configuration SnapIn,C:\WINDOWS\Microsoft.NET\assembly\GAC_MSIL\SrpUxSnapIn\v4.0_10.0.0.0__31bf3856ad364e35\SrpUxSnapIn.dll,Configures AppLocker for Windows,,FX:{8A1A4AD2-7F9F-492c-9E1D-F725E3CBF2F0},Microsoft (R) Windows (R) Operating System,Microsoft.SrpUx.SnapIn,10.0.18362.1,Microsoft Corporation,2019-03-19 6:23:04 AM,2019-03-19 4:59:54 AM,No
Application Control Policies Configuration SnapIn,C:\WINDOWS\system32\SrpUxNativeSnapIn.dll,,AppLocker Configuration Tool,{C4457F51-993A-4b98-A19B-EC2B4F0DA087},Microsoft® Windows® Operating System,Application Control Policies Group Policy Editor Extension,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:19 AM,2019-03-19 4:59:30 AM,No
ASP.NET Management Extension,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\MmcAspExt.dll,,,{fedb2179-2335-48f1-aa28-5cda35a2b36d},Microsoft® .NET Framework,Microsoft ASP.NET Support DLL,2.0.50727.9136 (WinRelRS6.050727-9100),Microsoft Corporation,2019-09-13 5:27:45 AM,2019-09-13 5:27:45 AM,No
Authorization Manager,C:\WINDOWS\system32\azroleui.dll,,,{1F5EEC01-1214-4D94-80C5-4BDCD2014DDD},Microsoft® Windows® Operating System,Authorization Manager,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:47 AM,2019-03-19 4:45:47 AM,Yes
Certificates,C:\WINDOWS\system32\certmgr.dll,,,{53D6AB1D-2488-11D1-A28C-00C04FB94F17},Microsoft® Windows® Operating System,Certificates snap-in,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:47 AM,2019-03-19 4:45:47 AM,Yes
Classic Event Viewer,C:\WINDOWS\system32\els.dll,,,{975797FC-4E2A-11D0-B702-00C04FD8DBF7},Microsoft® Windows® Operating System,Event Viewer Snapin,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:38 AM,2019-03-19 4:45:38 AM,No
Classic Event Viewer Extension,C:\WINDOWS\system32\els.dll,,,{394C052E-B830-11D0-9A86-00C04FD8DBF7},Microsoft® Windows® Operating System,Event Viewer Snapin,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:38 AM,2019-03-19 4:45:38 AM,No
Component Services,C:\Windows\System32\comsnap.dll,,ComponentDataImpl Class,{C9BC92DF-5B9A-11D1-8F00-00C04FC2C17B},Microsoft® Windows® Operating System,COM+ Explorer MMC Snapin,2001.12.10941.16384 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:44:30 AM,2019-03-19 4:44:30 AM,Yes
Component Services,C:\Windows\System32\comsnap.dll,,ComponentServicesExtensionSnapin Class,{DFFFAE4D-F0CF-46CD-9586-FE891237AB8A},Microsoft® Windows® Operating System,COM+ Explorer MMC Snapin,2001.12.10941.16384 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:44:30 AM,2019-03-19 4:44:30 AM,No
Computer Management,C:\Windows\System32\mycomput.dll,,Computer Management 1.0 Object,{58221C67-EA27-11CF-ADCF-00AA00A80033},Microsoft® Windows® Operating System,Computer Management,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:38 AM,2019-03-19 4:45:38 AM,Yes
Device Manager,C:\WINDOWS\System32\devmgr.dll,,Device Manager,{74246bfc-4c96-11d0-abef-0020af6b0b7a},Microsoft® Windows® Operating System,Device Manager MMC Snapin,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:00 AM,2019-03-19 4:45:00 AM,Yes
Device Manager extension,C:\WINDOWS\System32\devmgr.dll,,Device Manager extension,{90087284-d6d6-11d0-8353-00a0c90640bf},Microsoft® Windows® Operating System,Device Manager MMC Snapin,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:00 AM,2019-03-19 4:45:00 AM,No
DFS Management,,Manages DFS Namespaces and DFS Replication.,,FX:{671ee405-c969-4af9-ad1b-65e96b3b9a10},,,,,,,Yes
DFS Management Extension,,Extension snapin for managing DFS Namespaces and DFS Replication.,,FX:{f78fbadd-c21a-4e0a-b53d-c879a9c8f002},,,,,,,No
Disk Management,C:\WINDOWS\System32\dmdskmgr.dll,,DiskManagement.SnapInComponent,{dbfca500-8c31-11d0-aa2c-00a0c92749a3},Microsoft® Windows® Operating System,Disk Management Snap-in Support Library,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:43:58 AM,2019-03-19 4:43:58 AM,Yes
Disk Management Extension,C:\WINDOWS\System32\dmdskmgr.dll,,DiskManagement.SnapInExtension,{8EAD3A12-B2C1-11d0-83AA-00A0C92C9D5D},Microsoft® Windows® Operating System,Disk Management Snap-in Support Library,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:43:58 AM,2019-03-19 4:43:58 AM,No
DTC MMC Property-sheet extension,C:\WINDOWS\system32\msdtcuiu.dll,,DTC MMC Property-sheet extension,{1f09b058-f3fd-4a9d-a8ba-a8a05f8fe283},Microsoft® Windows® Operating System,Microsoft Distributed Transaction Coordinator Administrative DLL,2001.12.10941.16384 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:35 AM,2019-03-19 4:45:35 AM,No
DTC MMC Snap-in,C:\WINDOWS\system32\msdtcuiu.dll,,DTC MMC Snap-in,{2f893820-7089-46cc-a6e8-c4aae45f151b},Microsoft® Windows® Operating System,Microsoft Distributed Transaction Coordinator Administrative DLL,2001.12.10941.16384 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:35 AM,2019-03-19 4:45:35 AM,No
Event Viewer,C:\WINDOWS\Microsoft.NET\assembly\GAC_MSIL\EventViewer\v4.0_10.0.0.0__31bf3856ad364e35\EventViewer.dll,Event Viewer Extension,,FX:{b05566ae-fe9c-4363-be05-7a4cbb7cb510},Microsoft (R) Windows (R) Operating System,,10.0.18362.1,Microsoft Corporation,2019-03-19 4:45:38 AM,2019-03-19 4:45:38 AM,No
Event Viewer,C:\WINDOWS\Microsoft.NET\assembly\GAC_MSIL\EventViewer\v4.0_10.0.0.0__31bf3856ad364e35\EventViewer.dll,Displays monitoring and troubleshooting messages from windows and other programs.,,FX:{b05566ad-fe9c-4363-be05-7a4cbb7cb510},Microsoft (R) Windows (R) Operating System,,10.0.18362.1,Microsoft Corporation,2019-03-19 4:45:38 AM,2019-03-19 4:45:38 AM,Yes
Extended View,C:\WINDOWS\system32\mmcndmgr.dll,,MMCViewExt 1.0 Object,{B708457E-DB61-4C55-A92F-0D4B5E9B1224},Microsoft® Windows® Operating System,MMC Node Manager DLL,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:45 AM,2019-03-19 4:45:45 AM,No
Folder,C:\WINDOWS\system32\mmcndmgr.dll,,Folder,{C96401CC-0E17-11D3-885B-00C04F72C717},Microsoft® Windows® Operating System,MMC Node Manager DLL,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:45 AM,2019-03-19 4:45:45 AM,Yes
Folder Redirection Editor (Users),C:\Windows\System32\fde.dll,,Folder Redirection Editor,{C40D66A0-E90C-46C6-AA3B-473E38C72BF2},Microsoft® Windows® Operating System,Folder Redirection Snapin Extension,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:43:57 AM,2019-03-19 4:43:57 AM,No
Folder Redirection Editor (Users),C:\Windows\System32\fde.dll,,Folder Redirection Editor,{88E729D6-BDC1-11D1-BD2A-00C04FB9603F},Microsoft® Windows® Operating System,Folder Redirection Snapin Extension,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:43:57 AM,2019-03-19 4:43:57 AM,No
Group Policy Object Editor,C:\WINDOWS\System32\GPEdit.dll,,RSOP Context Menu,{63E23168-BFF7-4E87-A246-EF024425E4EC},Microsoft® Windows® Operating System,GPEdit,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:38 AM,2019-03-19 4:45:38 AM,No
Group Policy Object Editor,C:\WINDOWS\System32\GPEdit.dll,,Local Group Policy Editor,{8FC0B734-A0E1-11D1-A7D3-0000F87571E3},Microsoft® Windows® Operating System,GPEdit,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:38 AM,2019-03-19 4:45:38 AM,Yes
IP Security Monitor,C:\Windows\System32\ipsmsnap.dll,,IP Security Monitor,{57C596D0-9370-40C0-BA0D-AB491B63255D},Microsoft® Windows® Operating System,IP Security Monitor Snap-in,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:44:47 AM,2019-03-19 4:44:47 AM,Yes
IP Security Monitor Extension,C:\Windows\System32\ipsmsnap.dll,,IP Security Monitor,{A17DA8D0-F67D-47A0-9EC4-19C486383206},Microsoft® Windows® Operating System,IP Security Monitor Snap-in,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:44:47 AM,2019-03-19 4:44:47 AM,No
IP Security Policy Management,C:\Windows\System32\ipsecsnp.dll,,Create and edit Internet Protocol Security policies,{DEA8AFA0-CC85-11d0-9CE2-0080C7221EBD},Microsoft® Windows® Operating System,IP Security Policy Management Snap-in,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:44:47 AM,2019-03-19 4:44:47 AM,Yes
Link to Web Address,C:\WINDOWS\system32\mmcndmgr.dll,,HTML,{C96401D1-0E17-11D3-885B-00C04F72C717},Microsoft® Windows® Operating System,MMC Node Manager DLL,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:45 AM,2019-03-19 4:45:45 AM,Yes
Local Users and Groups,C:\WINDOWS\system32\localsec.dll,,Microsoft Local Users and Groups MMC Snap-in,{5D6179C8-17EC-11D1-9AA9-00C04FD8FE93},Microsoft® Windows® Operating System,Local Users and Groups MMC Snapin,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:35 AM,2019-03-19 4:45:35 AM,Yes
Name Resolution Policy,C:\Windows\System32\dnscmmc.dll,Name Resolution Policy,Name Resolution Policy,{f4d8c39a-f43d-42b4-9bdf-4e48d3044ba0},Microsoft® Windows® Operating System,DNS Client MMC Snap-in DLL,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:38 AM,2019-03-19 4:45:38 AM,No
