Name String,Filename,Description,CLSID Description,CLSID,Product Name,File Description,File Version,Company Name,File Modified Time,File Created Time,Standalone
Name Resolution Policy,C:\Windows\System32\dnscmmc.dll,Name Resolution Policy,,FX:{f4d8c39a-f43d-42b4-9bdf-4e48d3044ba1},Microsoft® Windows® Operating System,DNS Client MMC Snap-in DLL,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:38 AM,2019-03-19 4:45:38 AM,No
Network List Manager Policies,C:\Windows\System32\nlmgp.dll,,Network List Manager Snapin,{2D4156A2-897A-11DB-BA21-001185AD2B89},Microsoft® Windows® Operating System,Network List Manager Snapin,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:00 AM,2019-03-19 4:45:00 AM,No
Performance Monitor,C:\WINDOWS\System32\wdc.dll,,ComponentData Class,{7478EF61-8C46-11d1-8D99-00A0C913CAD4},Microsoft® Windows® Operating System,Performance Monitor,10.00,Microsoft Corporation,2019-03-19 4:45:47 AM,2019-03-19 4:45:47 AM,Yes
Performance Monitor Extension,C:\WINDOWS\System32\wdc.dll,,ComponentData Class,{7478EF65-8C46-11d1-8D99-00A0C913CAD4},Microsoft® Windows® Operating System,Performance Monitor,10.00,Microsoft Corporation,2019-03-19 4:45:47 AM,2019-03-19 4:45:47 AM,No
Policy-based QoS (Computers),C:\WINDOWS\system32\eqossnap.dll,,"@%systemroot%\system32\eqossnap.dll,-30001",{B3408A2F-8DDA-1197-FBD5-2CE69A2DEFC0},Microsoft® Windows® Operating System,EQoS Snapin extension,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:45 AM,2019-03-19 4:45:45 AM,No
Policy-based QoS (Users),C:\WINDOWS\system32\eqossnap.dll,,"@%systemroot%\system32\eqossnap.dll,-30001",{B3408A2F-8DDA-1197-FBD5-2CE69A2DEFC1},Microsoft® Windows® Operating System,EQoS Snapin extension,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:45 AM,2019-03-19 4:45:45 AM,No
Print Management,C:\WINDOWS\system32\pmcsnap.dll,You can use the Print Management snapin for centralized management of multiple print servers.,PMCComponentData Class,{D06342BD-9057-4673-B43A-0E9BBBE99F11},Microsoft® Windows® Operating System,pmcsnap dll,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:09 AM,2019-03-19 4:58:41 AM,Yes
Print Queue View Extension,C:\WINDOWS\system32\pmcsnap.dll,Print Queue View Extension,PMCPrintQueueViewExtension Class,{7C606A3F-8AA8-4E36-92D6-2B6AFEC0B732},Microsoft® Windows® Operating System,pmcsnap dll,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:09 AM,2019-03-19 4:58:41 AM,No
Public Key Policies,C:\WINDOWS\system32\certmgr.dll,,,{34AB8E82-C27E-11D1-A6C0-00C04FB94F17},Microsoft® Windows® Operating System,Certificates snap-in,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:47 AM,2019-03-19 4:45:47 AM,No
Pushed Printer Connection Extension (Computers),C:\WINDOWS\system32\ppcsnap.dll,Pushed Printer Connection Extension (Computers),MachineComponentData Class,{4FE8C25F-C8E9-4322-98EE-A11E117CF049},Microsoft® Windows® Operating System,ppcsnap DLL,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:09 AM,2019-03-19 4:58:42 AM,No
Pushed Printer Connection Extension (Users),C:\WINDOWS\system32\ppcsnap.dll,Pushed Printer Connection Extension (Users),UserComponentData Class,{CB35832D-0C2C-41A9-84E1-A7CD1E0C6254},Microsoft® Windows® Operating System,ppcsnap DLL,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:09 AM,2019-03-19 4:58:42 AM,No
Remote Desktop Gateway Extension,,Remote Desktop Gateway Extension for Remote Desktop Services Role,,FX:{476A2A1B-874D-4D88-8D88-3FAFDC50426F},,,,,,,No
Remote Desktop Gateway Snapin,,Remote Desktop Gateway Snapin,,FX:{4a5cf35e-7944-4869-9407-de1cbe40a268},,,,,,,Yes
Resultant Set of Policy,C:\WINDOWS\System32\GPEdit.dll,,Resultant Set of Policy,{6DC3804B-7212-458D-ADB0-9A07E2AE1FA2},Microsoft® Windows® Operating System,GPEdit,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:38 AM,2019-03-19 4:45:38 AM,Yes
Scripts (Logon/Logoff),C:\WINDOWS\System32\scrptadm.dll,,Scripts (Logon/Logoff),{40B66661-4972-11D1-A7CA-0000F87571E3},Microsoft® Windows® Operating System,Script Adm Extension,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:13 AM,2019-03-19 4:57:49 AM,No
Scripts (Logon/Logoff),C:\WINDOWS\System32\scrptadm.dll,,Scripts (Logon/Logoff),{40B66650-4972-11D1-A7CA-0000F87571E3},Microsoft® Windows® Operating System,Script Adm Extension,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:13 AM,2019-03-19 4:57:49 AM,No
Scripts (Startup/Shutdown),C:\WINDOWS\System32\scrptadm.dll,,Scripts (Startup/Shutdown),{40B6664F-4972-11D1-A7CA-0000F87571E3},Microsoft® Windows® Operating System,Script Adm Extension,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:13 AM,2019-03-19 4:57:49 AM,No
Scripts (Startup/Shutdown),C:\WINDOWS\System32\scrptadm.dll,,Scripts (Startup/Shutdown),{40B66660-4972-11D1-A7CA-0000F87571E3},Microsoft® Windows® Operating System,Script Adm Extension,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:13 AM,2019-03-19 4:57:49 AM,No
Security Configuration and Analysis,C:\WINDOWS\system32\wsecedit.dll,,WSecEdit Security Manager Class,{011BE22D-E453-11D1-945A-00C04FB984F9},Microsoft® Windows® Operating System,Security Configuration UI Module,10.0.18362.719 (WinBuild.160101.0800),Microsoft Corporation,2020-03-12 9:18:57 AM,2020-03-12 9:18:57 AM,Yes
Security Settings,C:\WINDOWS\system32\wsecedit.dll,,WSecEdit Extension Class,{803E14A0-B4FB-11D0-A0D0-00A0C90F574B},Microsoft® Windows® Operating System,Security Configuration UI Module,10.0.18362.719 (WinBuild.160101.0800),Microsoft Corporation,2020-03-12 9:18:57 AM,2020-03-12 9:18:57 AM,No
Security Settings,C:\WINDOWS\system32\wsecedit.dll,,WSecEdit RSOP Security Settings Class,{FE883157-CEBD-4570-B7A2-E4FE06ABE626},Microsoft® Windows® Operating System,Security Configuration UI Module,10.0.18362.719 (WinBuild.160101.0800),Microsoft Corporation,2020-03-12 9:18:57 AM,2020-03-12 9:18:57 AM,No
Security Templates,C:\WINDOWS\system32\wsecedit.dll,,WSecEdit Security Configuration Class,{5ADF5BF6-E452-11D1-945A-00C04FB984F9},Microsoft® Windows® Operating System,Security Configuration UI Module,10.0.18362.719 (WinBuild.160101.0800),Microsoft Corporation,2020-03-12 9:18:57 AM,2020-03-12 9:18:57 AM,Yes
Service Dependencies,C:\WINDOWS\system32\wbem\servdeps.dll,,SDSnapin Class,{BD95BA60-2E26-AAD1-AD99-00AA00B8E05A},Microsoft® Windows® Operating System,WMI Snapins,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:44:38 AM,2019-03-19 4:44:38 AM,No
Services,C:\WINDOWS\system32\filemgmt.dll,,SvcVwr 1.0 Object,{58221C66-EA27-11CF-ADCF-00AA00A80033},Microsoft® Windows® Operating System,Services and Shared Folders,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:44:58 AM,2019-03-19 4:44:58 AM,Yes
Services Extension,C:\WINDOWS\system32\filemgmt.dll,,SvcVwr 1.0 Object,{58221C6A-EA27-11CF-ADCF-00AA00A80033},Microsoft® Windows® Operating System,Services and Shared Folders,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:44:58 AM,2019-03-19 4:44:58 AM,No
Shared Folders,C:\WINDOWS\system32\filemgmt.dll,,FILEMGMT 1.0 Object,{58221C65-EA27-11CF-ADCF-00AA00A80033},Microsoft® Windows® Operating System,Services and Shared Folders,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:44:58 AM,2019-03-19 4:44:58 AM,Yes
Shared Folders Extension,C:\WINDOWS\system32\filemgmt.dll,,FILEMGMT 1.0 Object,{58221C69-EA27-11CF-ADCF-00AA00A80033},Microsoft® Windows® Operating System,Services and Shared Folders,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:44:58 AM,2019-03-19 4:44:58 AM,No
Software Installation (Computers),C:\WINDOWS\System32\appmgr.dll,,Software installation,{942A8E4F-A261-11D1-A760-00C04FB9603F},Microsoft® Windows® Operating System,Software Installation Snapin Extenstion,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:14 AM,2019-03-19 4:57:50 AM,No
Software Installation (Computers),C:\WINDOWS\System32\appmgr.dll,,Software installation,{7E45546F-6D52-4D10-B702-9C2E67232E62},Microsoft® Windows® Operating System,Software Installation Snapin Extenstion,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:14 AM,2019-03-19 4:57:50 AM,No
Software Installation (Users),C:\WINDOWS\System32\appmgr.dll,,Software installation,{1BC972D6-555C-4FF7-BE2C-C584021A0A6A},Microsoft® Windows® Operating System,Software Installation Snapin Extenstion,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:14 AM,2019-03-19 4:57:50 AM,No
Software Installation (Users),C:\WINDOWS\System32\appmgr.dll,,Software installation,{BACF5C8A-A3C7-11D1-A760-00C04FB9603F},Microsoft® Windows® Operating System,Software Installation Snapin Extenstion,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 6:23:14 AM,2019-03-19 4:57:50 AM,No
Software Restriction Policies,C:\WINDOWS\system32\certmgr.dll,,,{93F7AA8E-CF82-4CB7-9251-48BC637A43B8},Microsoft® Windows® Operating System,Certificates snap-in,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:45:47 AM,2019-03-19 4:45:47 AM,No
Task Scheduler,C:\WINDOWS\Microsoft.NET\assembly\GAC_MSIL\TaskScheduler\v4.0_10.0.0.0__31bf3856ad364e35\TaskScheduler.dll,Task Scheduler Extension,,FX:{c7b8fb07-bfe1-4c2e-9217-7a69a95bbac4},Microsoft (R) Windows (R) Operating System,,10.0.18362.1,Microsoft Corporation,2019-03-19 4:44:33 AM,2019-03-19 4:44:33 AM,No
Task Scheduler,C:\WINDOWS\Microsoft.NET\assembly\GAC_MSIL\TaskScheduler\v4.0_10.0.0.0__31bf3856ad364e35\TaskScheduler.dll,Task Scheduler,,FX:{c7b8fb06-bfe1-4c2e-9217-7a69a95bbac4},Microsoft (R) Windows (R) Operating System,,10.0.18362.1,Microsoft Corporation,2019-03-19 4:44:33 AM,2019-03-19 4:44:33 AM,Yes
TPM Management,C:\WINDOWS\Microsoft.NET\assembly\GAC_MSIL\Microsoft.Tpm\v4.0_10.0.0.0__31bf3856ad364e35\Microsoft.Tpm.dll,The Trusted Platform Module (TPM) Management snap-in allows you to configure and manage the TPM security hardware.,,FX:{7d3830aa-e69e-4e17-8bd1-1b87b97099da},Microsoft® Windows® Operating System,TPM Management,10.0.18362.1,Microsoft Corporation,2019-03-19 4:43:54 AM,2019-03-19 4:43:54 AM,Yes
Windows Defender Firewall with Advanced Security,C:\Windows\System32\AuthFWSnapIn.dll,Configure policies that provide enhanced network security for Windows computers.,,FX:{b05566ac-fe9c-4368-be01-7a4cbb6cba13},Microsoft (R) Windows (R) Operating System,Microsoft.WindowsFirewall.SnapIn,10.0.18362.1,Microsoft Corporation,2019-03-19 4:44:47 AM,2019-03-19 4:44:47 AM,No
Windows Defender Firewall with Advanced Security,C:\Windows\System32\AuthFWGP.dll,,Windows Defender Firewall with Advanced Security,{0E752416-F29E-4195-A9DD-7F0D4D5A9D71},Microsoft® Windows® Operating System,Windows Defender Firewall with Advanced Security Group Policy Editor Extension,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:44:48 AM,2019-03-19 4:44:48 AM,No
Windows Defender Firewall with Advanced Security,C:\Windows\System32\AuthFWSnapin.dll,Configure policies that provide enhanced network security for Windows computers.,,FX:{b05566ac-fe9c-4368-be01-7a4cbb6cba12},Microsoft (R) Windows (R) Operating System,Microsoft.WindowsFirewall.SnapIn,10.0.18362.1,Microsoft Corporation,2019-03-19 4:44:47 AM,2019-03-19 4:44:47 AM,No
Windows Defender Firewall with Advanced Security,C:\Windows\System32\AuthFWSnapin.dll,Configure policies that provide enhanced network security for Windows computers.,,FX:{b05566ac-fe9c-4368-be02-7a4cbb7cbe11},Microsoft (R) Windows (R) Operating System,Microsoft.WindowsFirewall.SnapIn,10.0.18362.1,Microsoft Corporation,2019-03-19 4:44:47 AM,2019-03-19 4:44:47 AM,Yes
Wired Network Policy Management,C:\Windows\System32\dot3gpui.dll,,Create and edit Wired policies,{06993B16-A5C7-47eb-B61C-B1CB7EE600AC},Microsoft® Windows® Operating System,802.3 Network Policy Management Snap-in,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:43:55 AM,2019-03-19 4:43:55 AM,No
Wireless Network Policy Management,C:\Windows\System32\wlangpui.dll,,Create and edit Wireless policies,{2DA6AA7F-8C88-4194-A558-0D36E7FD3E64},Microsoft® Windows® Operating System,Wireless Network Policy Management Snap-in,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:43:55 AM,2019-03-19 4:43:55 AM,No
WMI Control,C:\WINDOWS\system32\wbem\wbemcntl.dll,,WMISnapin Class,{5C659257-E236-11D2-8899-00104B2AFB46},Microsoft® Windows® Operating System,WMI Control,10.0.18362.1 (WinBuild.160101.0800),Microsoft Corporation,2019-03-19 4:44:38 AM,2019-03-19 4:44:38 AM,Yes
